"y1","y2","y3","y4","cov1","cov2","cov3"
2,14,11,0,-0.63023548014462,0.887678677681834,-0.0639629689976573
11,24,24,8,0.404748071916401,0.886949917301536,0.0999674834311008
4,5,0,2,0.146652669645846,-0.741682046558708,0.1053481339477
1,11,7,1,-0.663896159268916,0.666897631250322,-0.52221048111096
5,12,7,4,0.887678677681834,-0.0639629689976573,-0.63023548014462
4,18,5,7,0.886949917301536,0.0999674834311008,0.404748071916401
8,6,0,1,-0.741682046558708,0.1053481339477,0.146652669645846
1,3,1,2,0.666897631250322,-0.52221048111096,-0.663896159268916
17,2,3,2,-0.0639629689976573,-0.63023548014462,0.887678677681834
26,17,13,2,0.0999674834311008,0.404748071916401,0.886949917301536
1,8,7,2,0.1053481339477,0.146652669645846,-0.741682046558708
7,0,1,2,-0.52221048111096,-0.663896159268916,0.666897631250322
7,12,12,4,-0.63023548014462,0.887678677681834,-0.0639629689976573
11,23,33,0,0.404748071916401,0.886949917301536,0.0999674834311008
3,5,0,2,0.146652669645846,-0.741682046558708,0.1053481339477
6,12,1,0,-0.663896159268916,0.666897631250322,-0.52221048111096
2,8,5,2,0.887678677681834,-0.0639629689976573,-0.63023548014462
8,15,16,7,0.886949917301536,0.0999674834311008,0.404748071916401
3,7,4,0,-0.741682046558708,0.1053481339477,0.146652669645846
1,7,4,0,0.666897631250322,-0.52221048111096,-0.663896159268916
12,3,0,3,-0.0639629689976573,-0.63023548014462,0.887678677681834
35,7,10,4,0.0999674834311008,0.404748071916401,0.886949917301536
0,11,4,0,0.1053481339477,0.146652669645846,-0.741682046558708
5,3,1,4,-0.52221048111096,-0.663896159268916,0.666897631250322
6,13,7,2,-0.63023548014462,0.887678677681834,-0.0639629689976573
10,28,17,5,0.404748071916401,0.886949917301536,0.0999674834311008
4,8,0,1,0.146652669645846,-0.741682046558708,0.1053481339477
1,10,11,0,-0.663896159268916,0.666897631250322,-0.52221048111096
2,9,7,1,0.887678677681834,-0.0639629689976573,-0.63023548014462
14,10,12,8,0.886949917301536,0.0999674834311008,0.404748071916401
4,9,1,0,-0.741682046558708,0.1053481339477,0.146652669645846
2,2,2,0,0.666897631250322,-0.52221048111096,-0.663896159268916
6,3,2,2,-0.0639629689976573,-0.63023548014462,0.887678677681834
38,10,18,5,0.0999674834311008,0.404748071916401,0.886949917301536
4,6,1,2,0.1053481339477,0.146652669645846,-0.741682046558708
3,2,0,2,-0.52221048111096,-0.663896159268916,0.666897631250322
8,16,8,1,-0.63023548014462,0.887678677681834,-0.0639629689976573
12,29,23,6,0.404748071916401,0.886949917301536,0.0999674834311008
5,4,3,3,0.146652669645846,-0.741682046558708,0.1053481339477
3,9,9,1,-0.663896159268916,0.666897631250322,-0.52221048111096
1,14,7,3,0.887678677681834,-0.0639629689976573,-0.63023548014462
16,12,5,4,0.886949917301536,0.0999674834311008,0.404748071916401
2,6,3,1,-0.741682046558708,0.1053481339477,0.146652669645846
1,5,2,3,0.666897631250322,-0.52221048111096,-0.663896159268916
18,6,1,2,-0.0639629689976573,-0.63023548014462,0.887678677681834
38,11,10,4,0.0999674834311008,0.404748071916401,0.886949917301536
5,7,5,0,0.1053481339477,0.146652669645846,-0.741682046558708
5,1,1,1,-0.52221048111096,-0.663896159268916,0.666897631250322
7,11,10,1,-0.63023548014462,0.887678677681834,-0.0639629689976573
18,18,22,10,0.404748071916401,0.886949917301536,0.0999674834311008
4,2,0,1,0.146652669645846,-0.741682046558708,0.1053481339477
4,13,3,1,-0.663896159268916,0.666897631250322,-0.52221048111096
1,14,6,4,0.887678677681834,-0.0639629689976573,-0.63023548014462
14,14,9,5,0.886949917301536,0.0999674834311008,0.404748071916401
5,2,1,0,-0.741682046558708,0.1053481339477,0.146652669645846
1,7,3,2,0.666897631250322,-0.52221048111096,-0.663896159268916
10,4,2,5,-0.0639629689976573,-0.63023548014462,0.887678677681834
